2025-10-06 18:27:18,847 | [33mWARNING[0m | yolo_detector:12 | ⚠️ YOLOv8 non disponible (utilisation d'OpenCV)
2025-10-06 18:27:40,122 | [31mERROR[0m | processor:207 | Erreur annotation timbre 15: module 'numpy' has no attribute 'int0'
2025-10-06 18:27:40,138 | [31mERROR[0m | processor:207 | Erreur annotation timbre 16: module 'numpy' has no attribute 'int0'
2025-10-06 18:38:32,131 | [32mINFO[0m | processor:63 | ============================================================
2025-10-06 18:38:32,131 | [32mINFO[0m | processor:64 | Traitement: Numérisation_20251006.png
2025-10-06 18:38:32,131 | [32mINFO[0m | processor:65 | ============================================================
2025-10-06 18:38:57,099 | [32mINFO[0m | processor:63 | ============================================================
2025-10-06 18:38:57,099 | [32mINFO[0m | processor:64 | Traitement: Numérisation_20251006.png
2025-10-06 18:38:57,099 | [32mINFO[0m | processor:65 | ============================================================
2025-10-06 18:39:15,071 | [33mWARNING[0m | yolo_detector:12 | ⚠️ YOLOv8 non disponible (utilisation d'OpenCV)
2025-10-06 18:39:15,084 | [32mINFO[0m | app:22 | Démarrage de StampDetector...
2025-10-06 18:39:15,126 | [32mINFO[0m | detector:19 | Sélection du backend de détection...
2025-10-06 18:39:15,128 | [32mINFO[0m | opencv_detector:14 | ✓ OpenCV disponible (fallback)
2025-10-06 18:39:15,128 | [32mINFO[0m | detector:31 | 🎯 Backend sélectionné: OpenCV (fallback)
2025-10-06 18:39:15,128 | [32mINFO[0m | processor:48 | Processeur initialisé (backend: OpenCV)
2025-10-06 18:39:15,572 | [32mINFO[0m | app:41 | Interface graphique chargée
2025-10-06 18:39:34,493 | [32mINFO[0m | processor:63 | ============================================================
2025-10-06 18:39:34,493 | [32mINFO[0m | processor:64 | Traitement: Numérisation_20251006.png
2025-10-06 18:39:34,493 | [32mINFO[0m | processor:65 | ============================================================
2025-10-06 18:39:46,159 | [32mINFO[0m | processor:63 | ============================================================
2025-10-06 18:39:46,159 | [32mINFO[0m | processor:64 | Traitement: Sans titre.png
2025-10-06 18:39:46,159 | [32mINFO[0m | processor:65 | ============================================================
2025-10-06 18:39:46,288 | [32mINFO[0m | processor:76 | Dimensions: 2481x3506px
2025-10-06 18:39:46,297 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-06 18:39:46,297 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-06 18:39:46,297 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-06 18:39:46,318 | [32mINFO[0m | opencv_detector:54 | OpenCV: 16 timbre(s) détecté(s)
2025-10-06 18:39:46,318 | [32mINFO[0m | processor:104 | ✓ 16 timbre(s) détecté(s)
2025-10-06 18:39:46,339 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_001.png
2025-10-06 18:39:46,359 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_002.png
2025-10-06 18:39:46,371 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_003.png
2025-10-06 18:39:46,392 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_004.png
2025-10-06 18:39:46,422 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_005.png
2025-10-06 18:39:46,443 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_006.png
2025-10-06 18:39:46,468 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_007.png
2025-10-06 18:39:46,489 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_008.png
2025-10-06 18:39:46,510 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_009.png
2025-10-06 18:39:46,531 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_010.png
2025-10-06 18:39:46,548 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_011.png
2025-10-06 18:39:46,569 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_012.png
2025-10-06 18:39:46,591 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_013.png
2025-10-06 18:39:46,609 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_014.png
2025-10-06 18:39:46,625 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_015.png
2025-10-06 18:39:46,650 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_016.png
2025-10-06 18:39:46,650 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 16 fichier(s) généré(s)
2025-10-06 18:39:46,786 | [31mERROR[0m | processor:207 | Erreur annotation timbre 1: module 'numpy' has no attribute 'int0'
2025-10-06 18:39:46,803 | [31mERROR[0m | processor:207 | Erreur annotation timbre 2: module 'numpy' has no attribute 'int0'
2025-10-06 18:39:46,819 | [31mERROR[0m | processor:207 | Erreur annotation timbre 3: module 'numpy' has no attribute 'int0'
2025-10-06 18:39:46,837 | [31mERROR[0m | processor:207 | Erreur annotation timbre 4: module 'numpy' has no attribute 'int0'
2025-10-06 18:39:46,854 | [31mERROR[0m | processor:207 | Erreur annotation timbre 5: module 'numpy' has no attribute 'int0'
2025-10-06 18:39:46,870 | [31mERROR[0m | processor:207 | Erreur annotation timbre 6: module 'numpy' has no attribute 'int0'
2025-10-06 18:39:46,886 | [31mERROR[0m | processor:207 | Erreur annotation timbre 7: module 'numpy' has no attribute 'int0'
2025-10-06 18:39:46,903 | [31mERROR[0m | processor:207 | Erreur annotation timbre 8: module 'numpy' has no attribute 'int0'
2025-10-06 18:39:46,920 | [31mERROR[0m | processor:207 | Erreur annotation timbre 9: module 'numpy' has no attribute 'int0'
2025-10-06 18:39:46,937 | [31mERROR[0m | processor:207 | Erreur annotation timbre 10: module 'numpy' has no attribute 'int0'
2025-10-06 18:39:46,953 | [31mERROR[0m | processor:207 | Erreur annotation timbre 11: module 'numpy' has no attribute 'int0'
2025-10-06 18:39:46,971 | [31mERROR[0m | processor:207 | Erreur annotation timbre 12: module 'numpy' has no attribute 'int0'
2025-10-06 18:39:46,987 | [31mERROR[0m | processor:207 | Erreur annotation timbre 13: module 'numpy' has no attribute 'int0'
2025-10-06 18:39:47,004 | [31mERROR[0m | processor:207 | Erreur annotation timbre 14: module 'numpy' has no attribute 'int0'
2025-10-06 18:39:47,021 | [31mERROR[0m | processor:207 | Erreur annotation timbre 15: module 'numpy' has no attribute 'int0'
2025-10-06 18:39:47,037 | [31mERROR[0m | processor:207 | Erreur annotation timbre 16: module 'numpy' has no attribute 'int0'
2025-10-06 18:40:23,476 | [33mWARNING[0m | yolo_detector:12 | ⚠️ YOLOv8 non disponible (utilisation d'OpenCV)
2025-10-06 18:40:23,485 | [32mINFO[0m | app:22 | Démarrage de StampDetector...
2025-10-06 18:40:23,519 | [32mINFO[0m | detector:19 | Sélection du backend de détection...
2025-10-06 18:40:23,519 | [32mINFO[0m | opencv_detector:14 | ✓ OpenCV disponible (fallback)
2025-10-06 18:40:23,519 | [32mINFO[0m | detector:31 | 🎯 Backend sélectionné: OpenCV (fallback)
2025-10-06 18:40:23,519 | [32mINFO[0m | processor:48 | Processeur initialisé (backend: OpenCV)
2025-10-06 18:40:23,936 | [32mINFO[0m | app:41 | Interface graphique chargée
2025-10-06 18:41:02,482 | [32mINFO[0m | processor:63 | ============================================================
2025-10-06 18:41:02,482 | [32mINFO[0m | processor:64 | Traitement: Numrisation20251006.png
2025-10-06 18:41:02,482 | [32mINFO[0m | processor:65 | ============================================================
2025-10-06 18:41:02,596 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-06 18:41:02,609 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-06 18:41:02,609 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-06 18:41:02,609 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-06 18:41:02,625 | [32mINFO[0m | opencv_detector:54 | OpenCV: 5 timbre(s) détecté(s)
2025-10-06 18:41:02,630 | [32mINFO[0m | processor:104 | ✓ 5 timbre(s) détecté(s)
2025-10-06 18:41:02,651 | [32mINFO[0m | image_utils:272 | ✓ PNG: Numrisation20251006_stamp_001.png
2025-10-06 18:41:02,655 | [32mINFO[0m | image_utils:292 | ✓ JPG: Numrisation20251006_stamp_001.jpg
2025-10-06 18:41:02,672 | [32mINFO[0m | image_utils:272 | ✓ PNG: Numrisation20251006_stamp_002.png
2025-10-06 18:41:02,676 | [32mINFO[0m | image_utils:292 | ✓ JPG: Numrisation20251006_stamp_002.jpg
2025-10-06 18:41:02,697 | [32mINFO[0m | image_utils:272 | ✓ PNG: Numrisation20251006_stamp_003.png
2025-10-06 18:41:02,701 | [32mINFO[0m | image_utils:292 | ✓ JPG: Numrisation20251006_stamp_003.jpg
2025-10-06 18:41:02,721 | [32mINFO[0m | image_utils:272 | ✓ PNG: Numrisation20251006_stamp_004.png
2025-10-06 18:41:02,725 | [32mINFO[0m | image_utils:292 | ✓ JPG: Numrisation20251006_stamp_004.jpg
2025-10-06 18:41:02,746 | [32mINFO[0m | image_utils:272 | ✓ PNG: Numrisation20251006_stamp_005.png
2025-10-06 18:41:02,750 | [32mINFO[0m | image_utils:292 | ✓ JPG: Numrisation20251006_stamp_005.jpg
2025-10-06 18:41:02,750 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 10 fichier(s) généré(s)
2025-10-06 18:41:02,891 | [31mERROR[0m | processor:207 | Erreur annotation timbre 1: module 'numpy' has no attribute 'int0'
2025-10-06 18:41:02,905 | [31mERROR[0m | processor:207 | Erreur annotation timbre 2: module 'numpy' has no attribute 'int0'
2025-10-06 18:41:02,923 | [31mERROR[0m | processor:207 | Erreur annotation timbre 3: module 'numpy' has no attribute 'int0'
2025-10-06 18:41:02,940 | [31mERROR[0m | processor:207 | Erreur annotation timbre 4: module 'numpy' has no attribute 'int0'
2025-10-06 18:41:02,952 | [31mERROR[0m | processor:207 | Erreur annotation timbre 5: module 'numpy' has no attribute 'int0'
2025-10-06 18:42:05,028 | [32mINFO[0m | processor:63 | ============================================================
2025-10-06 18:42:05,028 | [32mINFO[0m | processor:64 | Traitement: Numrisation20251006.png
2025-10-06 18:42:05,028 | [32mINFO[0m | processor:65 | ============================================================
2025-10-06 18:42:05,144 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-06 18:42:05,144 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-06 18:42:05,144 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-06 18:42:05,144 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-06 18:42:05,160 | [32mINFO[0m | opencv_detector:54 | OpenCV: 5 timbre(s) détecté(s)
2025-10-06 18:42:05,164 | [32mINFO[0m | processor:104 | ✓ 5 timbre(s) détecté(s)
2025-10-06 18:42:05,181 | [32mINFO[0m | image_utils:272 | ✓ PNG: Numrisation20251006_stamp_001.png
2025-10-06 18:42:05,198 | [32mINFO[0m | image_utils:272 | ✓ PNG: Numrisation20251006_stamp_002.png
2025-10-06 18:42:05,222 | [32mINFO[0m | image_utils:272 | ✓ PNG: Numrisation20251006_stamp_003.png
2025-10-06 18:42:05,239 | [32mINFO[0m | image_utils:272 | ✓ PNG: Numrisation20251006_stamp_004.png
2025-10-06 18:42:05,259 | [32mINFO[0m | image_utils:272 | ✓ PNG: Numrisation20251006_stamp_005.png
2025-10-06 18:42:05,259 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 5 fichier(s) généré(s)
2025-10-06 18:42:05,398 | [31mERROR[0m | processor:207 | Erreur annotation timbre 1: module 'numpy' has no attribute 'int0'
2025-10-06 18:42:05,416 | [31mERROR[0m | processor:207 | Erreur annotation timbre 2: module 'numpy' has no attribute 'int0'
2025-10-06 18:42:05,433 | [31mERROR[0m | processor:207 | Erreur annotation timbre 3: module 'numpy' has no attribute 'int0'
2025-10-06 18:42:05,451 | [31mERROR[0m | processor:207 | Erreur annotation timbre 4: module 'numpy' has no attribute 'int0'
2025-10-06 18:42:05,468 | [31mERROR[0m | processor:207 | Erreur annotation timbre 5: module 'numpy' has no attribute 'int0'
2025-10-06 20:08:53,176 | [32mINFO[0m | processor:63 | ============================================================
2025-10-06 20:08:53,176 | [32mINFO[0m | processor:64 | Traitement: Sans titre.png
2025-10-06 20:08:53,176 | [32mINFO[0m | processor:65 | ============================================================
2025-10-06 20:08:53,307 | [32mINFO[0m | processor:76 | Dimensions: 2481x3506px
2025-10-06 20:08:53,307 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-06 20:08:53,311 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-06 20:08:53,311 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-06 20:08:53,329 | [32mINFO[0m | opencv_detector:54 | OpenCV: 16 timbre(s) détecté(s)
2025-10-06 20:08:53,333 | [32mINFO[0m | processor:104 | ✓ 16 timbre(s) détecté(s)
2025-10-06 20:08:53,353 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_001.png
2025-10-06 20:08:53,378 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_002.png
2025-10-06 20:08:53,386 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_003.png
2025-10-06 20:08:53,406 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_004.png
2025-10-06 20:08:53,431 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_005.png
2025-10-06 20:08:53,451 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_006.png
2025-10-06 20:08:53,476 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_007.png
2025-10-06 20:08:53,497 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_008.png
2025-10-06 20:08:53,518 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_009.png
2025-10-06 20:08:53,538 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_010.png
2025-10-06 20:08:53,561 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_011.png
2025-10-06 20:08:53,579 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_012.png
2025-10-06 20:08:53,596 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_013.png
2025-10-06 20:08:53,617 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_014.png
2025-10-06 20:08:53,637 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_015.png
2025-10-06 20:08:53,658 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_016.png
2025-10-06 20:08:53,658 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 16 fichier(s) généré(s)
2025-10-06 20:08:53,795 | [31mERROR[0m | processor:207 | Erreur annotation timbre 1: module 'numpy' has no attribute 'int0'
2025-10-06 20:08:53,812 | [31mERROR[0m | processor:207 | Erreur annotation timbre 2: module 'numpy' has no attribute 'int0'
2025-10-06 20:08:53,828 | [31mERROR[0m | processor:207 | Erreur annotation timbre 3: module 'numpy' has no attribute 'int0'
2025-10-06 20:08:53,845 | [31mERROR[0m | processor:207 | Erreur annotation timbre 4: module 'numpy' has no attribute 'int0'
2025-10-06 20:08:53,866 | [31mERROR[0m | processor:207 | Erreur annotation timbre 5: module 'numpy' has no attribute 'int0'
2025-10-06 20:08:53,882 | [31mERROR[0m | processor:207 | Erreur annotation timbre 6: module 'numpy' has no attribute 'int0'
2025-10-06 20:08:53,899 | [31mERROR[0m | processor:207 | Erreur annotation timbre 7: module 'numpy' has no attribute 'int0'
2025-10-06 20:08:53,915 | [31mERROR[0m | processor:207 | Erreur annotation timbre 8: module 'numpy' has no attribute 'int0'
2025-10-06 20:08:53,928 | [31mERROR[0m | processor:207 | Erreur annotation timbre 9: module 'numpy' has no attribute 'int0'
2025-10-06 20:08:53,945 | [31mERROR[0m | processor:207 | Erreur annotation timbre 10: module 'numpy' has no attribute 'int0'
2025-10-06 20:08:53,961 | [31mERROR[0m | processor:207 | Erreur annotation timbre 11: module 'numpy' has no attribute 'int0'
2025-10-06 20:08:53,978 | [31mERROR[0m | processor:207 | Erreur annotation timbre 12: module 'numpy' has no attribute 'int0'
2025-10-06 20:08:53,994 | [31mERROR[0m | processor:207 | Erreur annotation timbre 13: module 'numpy' has no attribute 'int0'
2025-10-06 20:08:54,011 | [31mERROR[0m | processor:207 | Erreur annotation timbre 14: module 'numpy' has no attribute 'int0'
2025-10-06 20:08:54,028 | [31mERROR[0m | processor:207 | Erreur annotation timbre 15: module 'numpy' has no attribute 'int0'
2025-10-06 20:08:54,045 | [31mERROR[0m | processor:207 | Erreur annotation timbre 16: module 'numpy' has no attribute 'int0'
2025-10-06 20:28:39,349 | [32mINFO[0m | processor:63 | ============================================================
2025-10-06 20:28:39,349 | [32mINFO[0m | processor:64 | Traitement: dvde.png
2025-10-06 20:28:39,349 | [32mINFO[0m | processor:65 | ============================================================
2025-10-06 20:28:39,471 | [32mINFO[0m | processor:76 | Dimensions: 2481x3506px
2025-10-06 20:28:39,471 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-06 20:28:39,471 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-06 20:28:39,471 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-06 20:28:39,484 | [32mINFO[0m | opencv_detector:54 | OpenCV: 3 timbre(s) détecté(s)
2025-10-06 20:28:39,488 | [32mINFO[0m | processor:104 | ✓ 3 timbre(s) détecté(s)
2025-10-06 20:28:39,509 | [32mINFO[0m | image_utils:272 | ✓ PNG: dvde_stamp_001.png
2025-10-06 20:28:39,530 | [32mINFO[0m | image_utils:272 | ✓ PNG: dvde_stamp_002.png
2025-10-06 20:28:39,555 | [32mINFO[0m | image_utils:272 | ✓ PNG: dvde_stamp_003.png
2025-10-06 20:28:39,555 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 3 fichier(s) généré(s)
2025-10-06 20:28:39,698 | [31mERROR[0m | processor:207 | Erreur annotation timbre 1: module 'numpy' has no attribute 'int0'
2025-10-06 20:28:39,716 | [31mERROR[0m | processor:207 | Erreur annotation timbre 2: module 'numpy' has no attribute 'int0'
2025-10-06 20:28:39,732 | [31mERROR[0m | processor:207 | Erreur annotation timbre 3: module 'numpy' has no attribute 'int0'
2025-10-07 20:39:17,265 | [32mINFO[0m | processor:63 | ============================================================
2025-10-07 20:39:17,269 | [32mINFO[0m | processor:64 | Traitement: Sans titre.png
2025-10-07 20:39:17,269 | [32mINFO[0m | processor:65 | ============================================================
2025-10-07 20:39:17,391 | [32mINFO[0m | processor:76 | Dimensions: 2481x3506px
2025-10-07 20:39:17,391 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-07 20:39:17,391 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-07 20:39:17,391 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-07 20:39:17,406 | [32mINFO[0m | opencv_detector:54 | OpenCV: 6 timbre(s) détecté(s)
2025-10-07 20:39:17,411 | [32mINFO[0m | processor:104 | ✓ 6 timbre(s) détecté(s)
2025-10-07 20:39:17,436 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_001.png
2025-10-07 20:39:17,456 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_002.png
2025-10-07 20:39:17,476 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_003.png
2025-10-07 20:39:17,497 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_004.png
2025-10-07 20:39:17,520 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_005.png
2025-10-07 20:39:17,541 | [32mINFO[0m | image_utils:272 | ✓ PNG: Sans titre_stamp_006.png
2025-10-07 20:39:17,545 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 6 fichier(s) généré(s)
2025-10-07 20:39:17,689 | [31mERROR[0m | processor:207 | Erreur annotation timbre 1: module 'numpy' has no attribute 'int0'
2025-10-07 20:39:17,707 | [31mERROR[0m | processor:207 | Erreur annotation timbre 2: module 'numpy' has no attribute 'int0'
2025-10-07 20:39:17,724 | [31mERROR[0m | processor:207 | Erreur annotation timbre 3: module 'numpy' has no attribute 'int0'
2025-10-07 20:39:17,741 | [31mERROR[0m | processor:207 | Erreur annotation timbre 4: module 'numpy' has no attribute 'int0'
