2025-10-12 10:14:41,447 | [33mWARNING[0m | yolo_detector:12 | ⚠️ YOLOv8 non disponible (utilisation d'OpenCV)
2025-10-12 11:11:40,066 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 11:11:40,066 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 11:11:40,089 | [32mINFO[0m | opencv_detector:89 | OpenCV: 2 timbre(s)/bloc(s) détecté(s)
2025-10-12 11:11:40,092 | [32mINFO[0m | processor:104 | ✓ 2 timbre(s) détecté(s)
2025-10-12 11:11:40,249 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111017_stamp_001.png
2025-10-12 11:11:40,354 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111017_stamp_002.png
2025-10-12 11:11:40,354 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 2 fichier(s) généré(s)
2025-10-12 11:13:29,089 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 11:13:29,114 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 11:13:52,233 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_111329.png
2025-10-12 11:13:53,040 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 11:13:53,040 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_111329.png
2025-10-12 11:13:53,040 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 11:13:53,056 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 11:13:53,056 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 11:13:53,056 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 11:13:53,056 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 11:13:53,075 | [32mINFO[0m | opencv_detector:89 | OpenCV: 2 timbre(s)/bloc(s) détecté(s)
2025-10-12 11:13:53,077 | [32mINFO[0m | processor:104 | ✓ 2 timbre(s) détecté(s)
2025-10-12 11:13:53,235 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111329_stamp_001.png
2025-10-12 11:13:53,340 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111329_stamp_002.png
2025-10-12 11:13:53,340 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 2 fichier(s) généré(s)
2025-10-12 11:16:42,357 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 11:16:42,382 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 11:17:05,768 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_111642.png
2025-10-12 11:17:30,508 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 11:17:30,511 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_111642.png
2025-10-12 11:17:30,511 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 11:17:30,524 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 11:17:30,524 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 11:17:30,528 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 11:17:30,528 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 11:17:30,550 | [32mINFO[0m | opencv_detector:89 | OpenCV: 19 timbre(s)/bloc(s) détecté(s)
2025-10-12 11:17:30,552 | [32mINFO[0m | processor:104 | ✓ 19 timbre(s) détecté(s)
2025-10-12 11:17:30,610 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111642_stamp_001.png
2025-10-12 11:17:30,721 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111642_stamp_002.png
2025-10-12 11:17:30,745 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111642_stamp_003.png
2025-10-12 11:17:30,769 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111642_stamp_004.png
2025-10-12 11:17:30,791 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111642_stamp_005.png
2025-10-12 11:17:30,812 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111642_stamp_006.png
2025-10-12 11:17:30,835 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111642_stamp_007.png
2025-10-12 11:17:30,857 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111642_stamp_008.png
2025-10-12 11:17:30,899 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111642_stamp_009.png
2025-10-12 11:17:30,920 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111642_stamp_010.png
2025-10-12 11:17:30,941 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111642_stamp_011.png
2025-10-12 11:17:30,962 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111642_stamp_012.png
2025-10-12 11:17:30,988 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111642_stamp_013.png
2025-10-12 11:17:31,009 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111642_stamp_014.png
2025-10-12 11:17:31,030 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111642_stamp_015.png
2025-10-12 11:17:31,054 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111642_stamp_016.png
2025-10-12 11:17:31,078 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111642_stamp_017.png
2025-10-12 11:17:31,099 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111642_stamp_018.png
2025-10-12 11:17:31,124 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111642_stamp_019.png
2025-10-12 11:17:31,128 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 19 fichier(s) généré(s)
2025-10-12 11:19:43,600 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 11:19:43,626 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 11:20:06,907 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_111943.png
2025-10-12 11:20:09,075 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 11:20:09,075 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_111943.png
2025-10-12 11:20:09,075 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 11:20:09,088 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 11:20:09,088 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 11:20:09,088 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 11:20:09,088 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 11:20:09,113 | [32mINFO[0m | opencv_detector:89 | OpenCV: 19 timbre(s)/bloc(s) détecté(s)
2025-10-12 11:20:09,117 | [32mINFO[0m | processor:104 | ✓ 19 timbre(s) détecté(s)
2025-10-12 11:20:09,281 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_001.png
2025-10-12 11:20:09,306 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_002.png
2025-10-12 11:20:09,330 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_003.png
2025-10-12 11:20:09,357 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_004.png
2025-10-12 11:20:09,376 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_005.png
2025-10-12 11:20:09,400 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_006.png
2025-10-12 11:20:09,430 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_007.png
2025-10-12 11:20:09,455 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_008.png
2025-10-12 11:20:09,471 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_009.png
2025-10-12 11:20:09,488 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_010.png
2025-10-12 11:20:09,495 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_011.png
2025-10-12 11:20:09,502 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_012.png
2025-10-12 11:20:09,527 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_013.png
2025-10-12 11:20:09,548 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_014.png
2025-10-12 11:20:09,573 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_015.png
2025-10-12 11:20:09,594 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_016.png
2025-10-12 11:20:09,611 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_017.png
2025-10-12 11:20:09,645 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_018.png
2025-10-12 11:20:09,668 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_019.png
2025-10-12 11:20:09,668 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 19 fichier(s) généré(s)
2025-10-12 11:21:21,994 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 11:21:21,994 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_111943.png
2025-10-12 11:21:21,994 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 11:21:22,009 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 11:21:22,014 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 11:21:22,014 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 11:21:22,014 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 11:21:22,035 | [32mINFO[0m | opencv_detector:89 | OpenCV: 19 timbre(s)/bloc(s) détecté(s)
2025-10-12 11:21:22,039 | [32mINFO[0m | processor:104 | ✓ 19 timbre(s) détecté(s)
2025-10-12 11:21:22,207 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_001.png
2025-10-12 11:21:22,232 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_002.png
2025-10-12 11:21:22,257 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_003.png
2025-10-12 11:21:22,278 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_004.png
2025-10-12 11:21:22,303 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_005.png
2025-10-12 11:21:22,324 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_006.png
2025-10-12 11:21:22,353 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_007.png
2025-10-12 11:21:22,377 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_008.png
2025-10-12 11:21:22,394 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_009.png
2025-10-12 11:21:22,411 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_010.png
2025-10-12 11:21:22,419 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_011.png
2025-10-12 11:21:22,428 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_012.png
2025-10-12 11:21:22,448 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_013.png
2025-10-12 11:21:22,469 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_014.png
2025-10-12 11:21:22,494 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_015.png
2025-10-12 11:21:22,514 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_016.png
2025-10-12 11:21:22,530 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_017.png
2025-10-12 11:21:22,555 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_018.png
2025-10-12 11:21:22,576 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_111943_stamp_019.png
2025-10-12 11:21:22,576 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 19 fichier(s) généré(s)
2025-10-12 11:26:14,605 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 11:26:14,630 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 11:26:37,995 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_112614.png
2025-10-12 11:45:08,973 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 11:45:08,973 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_112614.png
2025-10-12 11:45:08,973 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 11:45:08,989 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 11:45:08,989 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 11:45:08,990 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 11:45:08,990 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 11:45:09,010 | [32mINFO[0m | opencv_detector:89 | OpenCV: 13 timbre(s)/bloc(s) détecté(s)
2025-10-12 11:45:09,014 | [32mINFO[0m | processor:104 | ✓ 13 timbre(s) détecté(s)
2025-10-12 11:45:09,032 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_112614_stamp_001.png
2025-10-12 11:45:09,049 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_112614_stamp_002.png
2025-10-12 11:45:09,063 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_112614_stamp_003.png
2025-10-12 11:45:09,082 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_112614_stamp_004.png
2025-10-12 11:45:09,105 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_112614_stamp_005.png
2025-10-12 11:45:09,123 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_112614_stamp_006.png
2025-10-12 11:45:09,140 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_112614_stamp_007.png
2025-10-12 11:45:09,159 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_112614_stamp_008.png
2025-10-12 11:45:09,175 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_112614_stamp_009.png
2025-10-12 11:45:09,198 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_112614_stamp_010.png
2025-10-12 11:45:09,234 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_112614_stamp_011.png
2025-10-12 11:45:09,251 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_112614_stamp_012.png
2025-10-12 11:45:09,428 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_112614_stamp_013.png
2025-10-12 11:45:09,429 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 13 fichier(s) généré(s)
2025-10-12 11:45:54,209 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 11:45:54,232 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 11:46:17,631 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_114554.png
2025-10-12 11:46:20,237 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 11:46:20,237 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_114554.png
2025-10-12 11:46:20,238 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 11:46:20,251 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 11:46:20,253 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 11:46:20,253 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 11:46:20,254 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 11:46:20,268 | [32mINFO[0m | opencv_detector:89 | OpenCV: 2 timbre(s)/bloc(s) détecté(s)
2025-10-12 11:46:20,273 | [32mINFO[0m | processor:104 | ✓ 2 timbre(s) détecté(s)
2025-10-12 11:46:20,375 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_114554_stamp_001.png
2025-10-12 11:46:20,456 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_114554_stamp_002.png
2025-10-12 11:46:20,456 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 2 fichier(s) généré(s)
2025-10-12 11:48:44,891 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 11:48:44,919 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 11:49:08,212 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_114844.png
2025-10-12 11:49:34,743 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 11:49:34,743 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_114844.png
2025-10-12 11:49:34,744 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 11:49:34,759 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
