2025-10-05 16:36:56,441 | [33mWARNING[0m | yolo_detector:12 | ⚠️ YOLOv8 non disponible (utilisation d'OpenCV)
2025-10-05 16:48:02,157 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-05 16:48:02,188 | [32mINFO[0m | opencv_detector:54 | OpenCV: 24 timbre(s) détecté(s)
2025-10-05 16:48:02,192 | [32mINFO[0m | processor:78 | ✓ 24 timbre(s) détecté(s)
2025-10-05 16:48:02,197 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_195123042.png
2025-10-05 16:48:02,202 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_195123042.jpg
2025-10-05 16:48:02,210 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_195123042.png
2025-10-05 16:48:02,218 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_195123042.jpg
2025-10-05 16:48:02,234 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_195123042.png
2025-10-05 16:48:02,249 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_195123042.jpg
2025-10-05 16:48:02,257 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_195123042.png
2025-10-05 16:48:02,265 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_195123042.jpg
2025-10-05 16:48:02,271 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_195123042.png
2025-10-05 16:48:02,275 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_195123042.jpg
2025-10-05 16:48:02,281 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_195123042.png
2025-10-05 16:48:02,285 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_195123042.jpg
2025-10-05 16:48:02,549 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_195123042.png
2025-10-05 16:48:02,912 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_195123042.jpg
2025-10-05 16:48:02,925 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_195123042.png
2025-10-05 16:48:02,931 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_195123042.jpg
2025-10-05 16:48:02,937 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_195123042.png
2025-10-05 16:48:02,941 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_195123042.jpg
2025-10-05 16:48:02,947 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_195123042.png
2025-10-05 16:48:02,952 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_195123042.jpg
2025-10-05 16:48:02,956 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_195123042.png
2025-10-05 16:48:02,961 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_195123042.jpg
2025-10-05 16:48:02,967 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_195123042.png
2025-10-05 16:48:02,971 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_195123042.jpg
2025-10-05 16:48:02,976 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_195123042.png
2025-10-05 16:48:02,981 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_195123042.jpg
2025-10-05 16:48:02,987 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_195123042.png
2025-10-05 16:48:02,991 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_195123042.jpg
2025-10-05 16:48:03,027 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_195123042.png
2025-10-05 16:48:03,058 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_195123042.jpg
2025-10-05 16:48:03,065 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_195123042.png
2025-10-05 16:48:03,069 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_195123042.jpg
2025-10-05 16:48:03,075 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_195123042.png
2025-10-05 16:48:03,080 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_195123042.jpg
2025-10-05 16:48:03,088 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_195123042.png
2025-10-05 16:48:03,096 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_195123042.jpg
2025-10-05 16:48:03,098 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_195123042.png
2025-10-05 16:48:03,099 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_195123042.jpg
2025-10-05 16:48:03,107 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_195123042.png
2025-10-05 16:48:03,115 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_195123042.jpg
2025-10-05 16:48:03,125 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_195123042.png
2025-10-05 16:48:03,133 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_195123042.jpg
2025-10-05 16:48:03,143 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_195123042.png
2025-10-05 16:48:03,151 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_195123042.jpg
2025-10-05 16:48:03,162 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_195123042.png
2025-10-05 16:48:03,171 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_195123042.jpg
2025-10-05 16:48:03,180 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_195123042.png
2025-10-05 16:48:03,186 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_195123042.jpg
2025-10-05 16:48:03,187 | [32mINFO[0m | processor:101 | ✓ Traitement terminé: 48 fichier(s) généré(s)
2025-10-05 16:53:07,205 | [32mINFO[0m | processor:40 | ============================================================
2025-10-05 16:53:07,205 | [32mINFO[0m | processor:41 | Traitement: PXL_20250311_200531281.LONG_EXPOSURE-01.COVER.jpg
2025-10-05 16:53:07,205 | [32mINFO[0m | processor:42 | ============================================================
2025-10-05 16:53:07,236 | [32mINFO[0m | processor:52 | Dimensions: 3072x4080px
2025-10-05 16:53:07,238 | [32mINFO[0m | image_utils:21 | DPI détecté: 72
2025-10-05 16:53:07,238 | [32mINFO[0m | processor:59 | Marge: 1.0mm = 3px @ 72DPI
2025-10-05 16:53:07,239 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-05 16:53:07,270 | [32mINFO[0m | opencv_detector:54 | OpenCV: 45 timbre(s) détecté(s)
2025-10-05 16:53:07,274 | [32mINFO[0m | processor:78 | ✓ 45 timbre(s) détecté(s)
2025-10-05 16:53:07,277 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,279 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,283 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,286 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,294 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,303 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,305 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,306 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,312 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,318 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,325 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,330 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,337 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,342 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,348 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,353 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,359 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,364 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,371 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,375 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,377 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,378 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,380 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,381 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,382 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,383 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,388 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,393 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,400 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,405 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,411 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,415 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,423 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,427 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,433 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,438 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,444 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,448 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,450 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,451 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,458 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,462 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,469 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,474 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,479 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,484 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,491 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,495 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,501 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,506 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,512 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,516 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,518 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,519 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,520 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,521 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,527 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,532 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,538 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,542 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,548 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,552 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,557 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,561 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,567 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,571 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,577 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,581 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,583 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,583 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,588 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,593 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,600 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,604 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,610 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,615 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,621 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,625 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,631 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,636 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,642 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,647 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,648 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,649 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,650 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,650 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,654 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,657 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,736 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_200531281.LONG_EXPOSURE-01.png
2025-10-05 16:53:07,809 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_200531281.LONG_EXPOSURE-01.jpg
2025-10-05 16:53:07,811 | [32mINFO[0m | processor:101 | ✓ Traitement terminé: 90 fichier(s) généré(s)
2025-10-05 16:54:30,383 | [32mINFO[0m | processor:40 | ============================================================
2025-10-05 16:54:30,384 | [32mINFO[0m | processor:41 | Traitement: PXL_20250311_201932280.jpg
2025-10-05 16:54:30,384 | [32mINFO[0m | processor:42 | ============================================================
2025-10-05 16:54:30,413 | [32mINFO[0m | processor:52 | Dimensions: 2854x4080px
2025-10-05 16:54:30,415 | [32mINFO[0m | image_utils:21 | DPI détecté: 72
2025-10-05 16:54:30,415 | [32mINFO[0m | processor:59 | Marge: 1.0mm = 3px @ 72DPI
2025-10-05 16:54:30,415 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-05 16:54:30,441 | [32mINFO[0m | opencv_detector:54 | OpenCV: 9 timbre(s) détecté(s)
2025-10-05 16:54:30,444 | [32mINFO[0m | processor:78 | ✓ 9 timbre(s) détecté(s)
2025-10-05 16:54:30,449 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_201932280_stamp_001.png
2025-10-05 16:54:30,462 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_201932280_stamp_001.jpg
2025-10-05 16:54:30,508 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_201932280_stamp_002.png
2025-10-05 16:54:30,550 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_201932280_stamp_002.jpg
2025-10-05 16:54:30,562 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_201932280_stamp_003.png
2025-10-05 16:54:30,571 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_201932280_stamp_003.jpg
2025-10-05 16:54:30,578 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_201932280_stamp_004.png
2025-10-05 16:54:30,584 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_201932280_stamp_004.jpg
2025-10-05 16:54:30,638 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_201932280_stamp_005.png
2025-10-05 16:54:30,688 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_201932280_stamp_005.jpg
2025-10-05 16:54:30,695 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_201932280_stamp_006.png
2025-10-05 16:54:30,698 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_201932280_stamp_006.jpg
2025-10-05 16:54:30,766 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_201932280_stamp_007.png
2025-10-05 16:54:30,830 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_201932280_stamp_007.jpg
2025-10-05 16:54:30,838 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_201932280_stamp_008.png
2025-10-05 16:54:30,842 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_201932280_stamp_008.jpg
2025-10-05 16:54:30,852 | [32mINFO[0m | image_utils:69 | ✓ PNG: PXL_20250311_201932280_stamp_009.png
2025-10-05 16:54:30,859 | [32mINFO[0m | image_utils:83 | ✓ JPG: PXL_20250311_201932280_stamp_009.jpg
2025-10-05 16:54:30,860 | [32mINFO[0m | processor:101 | ✓ Traitement terminé: 18 fichier(s) généré(s)
2025-10-05 16:57:17,927 | [32mINFO[0m | processor:40 | ============================================================
2025-10-05 16:57:17,928 | [32mINFO[0m | processor:41 | Traitement: 3419c6 v 30.png
2025-10-05 16:57:17,928 | [32mINFO[0m | processor:42 | ============================================================
